Last Name,First Name,Salary,Savings
Robertson,Avis,37387 ,27601
Corbin,Andrew,142847 ,88142
Schrecongost,Patrick,37622 ,6261
Hillis,Jessica,51577 ,95222
Moeller,David,65112 ,80420
Krapp,Michael,139098 ,65377
Wright,Lela,149004 ,16161
Wheat,Gina,19892 ,78726
Rogers,Maria,158297 ,34236
Rose,Wayne,71501 ,1181
Lew,Kenneth,111284 ,93807
Kay,Brenda,93947 ,42631
Mcneil,James,144676 ,37738
Espinoza,Peter,145083 ,8925
Bowers,John,45750 ,92832
Hill,Jeri,140474 ,3192
Russell,Claudia,89786 ,66943
Matteson,Jeffrey,144659 ,22606
Hornak,Jesus,105791 ,23907
Anderson,Allen,134781 ,23236
Boyer,Charles,50595 ,59686
Lindsey,Dennis,113062 ,90731
Johnson,Addie,135318 ,92309
Weaver,Edward,105355 ,95778
Richardson,Robert,97419 ,70396
Butorac,John,152763 ,40561
Austin,Bradley,132796 ,50875
Head,Mui,159207 ,79908
Wright,William,66947 ,74987
Richardson,Joan,28151 ,30330
Phelps,Michelle,158033 ,89507
Clinton,Julie,120465 ,98944
Varella,Daisy,134191 ,66152
Schwartz,Robert,43693 ,60026
Oconnor,Andrea,82247 ,839
Thomas,Esther,108425 ,56493
Walker,Robert,105564 ,57896
Koch,Owen,136525 ,22046
Edmiston,Robert,124537 ,33593
Maxwell,David,125330 ,78274
Johnson,Paul,147104 ,35631
Duncklee,Travis,157530 ,66347
German,Michelle,21440 ,52382
George,Rita,54337 ,90523
Coleman,Annie,87613 ,23423
Kesler,Chandra,108358 ,46772
Kelly,Peter,125274 ,92216
Brown,Sondra,106951 ,73431
Quist,Audrey,88282 ,93455
Hennigan,Miguel,101046 ,13216
Vaughn,Philip,158144 ,61283
Manning,Ronald,43000 ,15399
Goldsmith,Anita,25972 ,4695
Withers,Randy,43561 ,99049
Moster,Ethel,15930 ,22462
Born,Angela,117534 ,25950
Redd,Nancy,135657 ,99161
Day,James,113060 ,45151
Welch,Ryan,162563 ,20380
Curling,Pat,47738 ,85371
Stimmell,Randy,122692 ,52533
Tomasino,Terry,59431 ,43304
Stohr,Marie,27349 ,71533
Miller,Lettie,72038 ,18386
Victorero,Pauline,91785 ,57748
Walls,Timothy,24070 ,51297
Hyde,Carolyn,98485 ,51190
Lopze,Laverne,116188 ,86743
Johnson,Russell,55571 ,23979
Vera,Dante,36502 ,73733
Searles,Stephen,47898 ,21302
Rojas,Susan,42345 ,7646
Slade,Wendy,99489 ,21760
Partridge,Tony,85108 ,27762
Russo,John,133370 ,19169
Baker,John,140770 ,16354
Mcdonald,Jason,36123 ,13198
Sotelo,Ronald,144837 ,91514
Schwartz,Todd,92934 ,86386
Cohen,Andrea,45952 ,1634
Grissett,Chantel,49519 ,53
Derentis,David,37348 ,57122
Sieberg,Tommie,96755 ,75839
Huber,Thomas,91661 ,14138
Palmer,Royce,30674 ,53833
Guillory,Martin,33497 ,92960
Gonzalez,Shawn,61339 ,56533
Harmon,Harold,104601 ,98519
Gandy,Hilda,122203 ,3547
Tallent,Rachel,107032 ,81755
Thompson,Kathleen,160884 ,6836
Odom,Andrew,151674 ,95514
Bolf,Dianne,112069 ,49846
Zielinski,Jenny,62707 ,61512
Marshall,Jo,88435 ,1179
Bankhead,Ronnie,91119 ,42603
Lee,Kim,82116 ,93987
Sheets,Holly,127637 ,90886
Redmond,Sarah,29257 ,13449
Boardman,Tom,71728 ,71343
Queja,Lacey,83342 ,48542
Shankle,Everett,153871 ,90405
Pigue,Anthony,143141 ,60815
Hill,Patsy,87829 ,94391
Smith,Bryce,131726 ,49352
Chestnut,Christian,66547 ,83001
Stjohn,Jerry,158403 ,73727
Mendoza,Joshua,139557 ,73037
Stanley,Ngoc,107291 ,1718
Herreras,Nancy,106474 ,32946
Briseno,Rocco,42658 ,25668
Lafleur,Charlotte,29893 ,31761
Serrano,Robert,73957 ,65802
Bean,Jesus,71552 ,10200
Mcgee,Martin,43672 ,50667
Ferrell,Lorene,64081 ,95907
Setzer,Walter,139281 ,7357
Layne,Angela,44181 ,69990
Jones,Ruth,160959 ,84513
Cooper,Andrew,130686 ,23576
Gardner,Dennis,34977 ,11166
Gordon,Ida,66429 ,52481
Hill,Pamela,115027 ,63381
Fiorello,Yvonne,120842 ,15135
Tatum,Crystal,110216 ,96071
Lewis,Ray,39052 ,2554
Malone,Kimberley,31700 ,92243
Washington,Irving,63285 ,71674
Houghtaling,Clark,32312 ,66863
Vargas,John,56470 ,21652
Nugent,Michael,84088 ,29360
Barrow,Cynthia,23953 ,30707
Lotz,Erica,34920 ,84077
Allison,Walter,37785 ,11498
Alvarez,Lynn,35851 ,46277
Butterfield,Robert,75259 ,22121
Dorsey,Joyce,53882 ,94182
Laswell,George,157591 ,27487
Perryman,Adam,28394 ,65778
Ramey,Mamie,32264 ,10693
Hernandez,Seth,95577 ,63725
Cropsey,Ida,38356 ,96885
Layfield,Linda,133629 ,44038
Hernandez,Heather,139557 ,76250
Wise,Nelda,111723 ,86939
Hayes,Diane,93150 ,80739
Brickey,Diane,114158 ,62234
Jackson,Tonya,101465 ,60194
Giles,Raymond,156479 ,63757
Oman,Sean,108435 ,29669
Ahrens,Mari,105048 ,49712
Sloan,Ryan,23510 ,43461
Smith,Sheri,36379 ,41070
Pagan,Joseph,64609 ,69408
Dejesus,Ronnie,37731 ,55550
Burks,John,133293 ,19787
Yost,Stephen,29164 ,30196
Luong,Joan,161266 ,79337
Schmidt,Devon,79373 ,8651
Roque,Kyle,49648 ,14847
Nguyen,Warren,43047 ,62630
Dale,Pattie,35779 ,36813
Mullen,Florence,99657 ,27309
Oberg,Larry,133485 ,16006
Wietzel,Steven,41349 ,15572
Doward,Alyssa,38851 ,62425
Childress,Deborah,151463 ,92387
Jurczyk,Helen,113048 ,89534
Soto,Anthony,80584 ,5048
Carrousal,Karoline,16369 ,55764
Frost,Valarie,132687 ,53110
Moulder,Rosa,82852 ,34110
Gaskin,Lashonda,136306 ,87007
Prado,Sarah,160622 ,28858
Merino,Paul,98777 ,2701
Lamboy,Wayne,90598 ,90285
Anderson,Gregory,77740 ,93095
Harris,Anita,19980 ,14002
Mayer,James,84898 ,99970
Hyneman,Maida,60232 ,67829
Wood,Jane,81779 ,34751
Gregory,Kimberly,79284 ,80013
Stewart,John,140802 ,24296
Ramirez,Lois,95843 ,17245
Simmons,Raymond,21205 ,37175
Lyerly,Homer,17838 ,81265
Hughes,Richard,22569 ,68699
Shurtz,Brian,14513 ,43453
Williams,John,18491 ,49948
Seymore,Cheryl,108560 ,4994
Tapper,Daniel,18221 ,20334
Kennon,Jessica,145754 ,41294
Ball,Lela,55596 ,92988
Robicheaux,Dawn,92660 ,80459
Monterrano,Darrel,81993 ,37714
Grayson,Juanita,129515 ,27571
Diehl,Benjamin,139053 ,21697
Witt,Maude,136055 ,62377
Ruiz,Earl,158604 ,76260
Atwood,Tonya,88117 ,7363
Stoner,Dorothy,153364 ,15015
Alvarez,Joan,122379 ,34334
Gandara,Carol,18397 ,38788
Inabinet,William,161504 ,8247
Guitterez,Cara,49434 ,26827
Elliott,Vera,48811 ,29239
Charney,Mary,99049 ,51945
Canty,Sandra,82863 ,89487
Wilson,Valorie,93634 ,48619
Hebert,Craig,23465 ,39999
Kennedy,Richard,39616 ,9493
Cook,Rocky,75912 ,576
Olberding,Adam,90984 ,91728
Griffin,Mary,99565 ,78020
Priesmeyer,William,63241 ,99043
Pope,Richard,151311 ,32967
Jin,Una,60591 ,16896
Munro,Bruce,84074 ,19750
Ly,Walter,33684 ,21273
Tucker,Theodore,74827 ,35227
Stratton,David,156678 ,67544
Northcraft,Lucille,27137 ,41416
Gomez,Kristi,40611 ,13019
Bear,Donald,153602 ,26699
Adkins,Cathi,91022 ,92137
Hernandez,Jamie,80598 ,45131
Rodriguez,Hubert,94594 ,84704
Givens,Julie,23222 ,15895
Castleberry,James,121180 ,38617
Mcpherson,Della,16830 ,70651
Jones,Lynn,17747 ,14351
Flanagan,Ryan,132887 ,31963
Deason,Eneida,67583 ,95052
Ryan,Gloria,136472 ,93441
Mitchell,Elaina,104766 ,51024
Botz,John,90471 ,1552
Zahler,Frank,113911 ,20354
Weldon,Luke,124627 ,88882
Davis,Saul,53685 ,40126
Harbison,Robert,110018 ,91419
Violet,Janice,142901 ,52513
Cook,Bernadette,124556 ,65854
Phillips,Jeffrey,135704 ,98682
Pomeroy,Mark,103280 ,76994
Ryan,Phyllis,30833 ,32703
Diven,Juanita,162090 ,40950
Denton,Elaine,106877 ,93185
Nixon,Christine,83583 ,81768
Baker,Leslie,59814 ,30434
Lowell,Robert,25618 ,85882
Jones,Betty,159224 ,91551
Wooden,Andrea,31667 ,10755
Morrow,Edward,43752 ,74092
Dabbs,Dennis,92781 ,40055
Figueroa,Megan,121364 ,19972
Falgout,Tim,84538 ,3476
Davis,Yvette,106348 ,73831
Tyler,Frances,40337 ,31648
Cole,Jerry,150991 ,42960
Hurlburt,Michael,153594 ,87144
Nichols,Ana,54004 ,96033
Tabor,Elizabeth,33625 ,54318
Kimble,Terry,40203 ,17018
Gendreau,Phuong,87136 ,89329
Brodes,Jackeline,110896 ,38566
Pulido,Teresa,79372 ,48589
Fontenot,Sara,133250 ,45012
Walden,Shane,146807 ,24504
Hagadone,Elaine,109061 ,95766
Rodrigues,Willie,91646 ,50228
Wakeman,Karen,92021 ,5754
Foster,Alma,39673 ,51347
Brewer,Eric,41346 ,3106
Mullan,Salvador,89239 ,59958
Warrick,Elaine,147123 ,98944
Slone,Karen,84851 ,50822
Granville,Michelle,15782 ,37316
Kunzel,Jim,37177 ,32182
Jenkins,Edward,152811 ,32107
Hartman,Sally,54106 ,6237
Bruning,Thomas,117784 ,7896
Carrigan,Connie,126738 ,1386
Brandon,Hope,147899 ,52068
Gray,Justin,29619 ,97022
Breland,Kenneth,113550 ,66189
Steele,Frank,68924 ,92779
Jackson,Winston,159842 ,15465
Lee,William,35891 ,40544
Haller,Alma,162000 ,87510
Demarino,Beatrice,59375 ,80890
Johnson,Kent,154749 ,72279
Gutierrez,Matilda,14761 ,56271
Reyes,Trina,49973 ,56248
Cox,Arvilla,157756 ,78710
Hampton,Charles,162771 ,69194
Harrel,Bonnie,133353 ,8167
Gardner,Brian,60988 ,7099
Turner,Kathy,138155 ,77216
Stone,Claire,24794 ,37889
Hixon,Ryan,158948 ,70368
Raggio,Carolyn,71308 ,44937
Chang,Wayne,152302 ,46456
Cummings,Carolyn,136146 ,53778
Cabler,Bobette,21425 ,40794
Sandoval,Joan,53564 ,88227
Taylor,Maribel,72639 ,6540
Sandlin,Janet,111279 ,89516
Waters,Julie,55106 ,64447
Jordan,Richard,40698 ,46861
Cartagena,Herman,145681 ,82201
Gordon,David,106531 ,12520
Manning,James,124900 ,19703
Benefield,Lindsay,163027 ,49836
Miller,Elsie,127620 ,40420
Long,Alfred,104996 ,79878
Tointon,Mary,28039 ,19655
Simpson,Dorothy,161784 ,44369
Calzada,Emil,34947 ,46625
Perez,Ethel,17207 ,7167
Herrera,Robert,25361 ,67435
Roberts,Fritz,162935 ,36725
Baker,Helen,153933 ,10226
Matthews,Florence,114523 ,97666
Colemen,Jesse,73252 ,206
Dowling,Goldie,80740 ,38194
Beatty,Elias,46178 ,98225
Corey,Joya,61605 ,88689
Hernandez,Kathleen,121039 ,70615
Ward,Ivory,111308 ,25955
Lewis,Jo,14796 ,83217
Flynn,Naomi,117042 ,72599
Masson,Gladys,15742 ,43227
Bloxom,Leo,89093 ,79632
Moshier,Lewis,15114 ,93103
Richardson,Fred,89769 ,21865
Joseph,Thomas,114193 ,64035
Castillo,Michael,105470 ,40054
Blanchard,Laura,64915 ,57385
Rueda,Daniel,161785 ,23070
Williams,Daniel,67853 ,612
Pikes,William,77120 ,85992
Stinson,Gertrude,109648 ,32532
Anderson,Homer,28347 ,34259
Wertman,Ronald,34163 ,57611
Blevins,Timothy,86068 ,47843
Hamilton,Lisa,162730 ,96248
Spenser,Matthew,100184 ,27135
Ver,Veronika,73907 ,247
Cutting,Norma,128441 ,33983
Leech,Curtis,14547 ,81431
Knecht,Kurt,99196 ,87568
Lawrence,Sue,57779 ,26934
Smith,Bertha,114639 ,60996
Barrett,Gil,20268 ,7747
Paiz,Elizabeth,108645 ,13549
Carpenter,Natasha,30135 ,93807
Nelson,Sherie,36508 ,69553
Rohr,Kristin,152076 ,68557
Loveall,Tania,50517 ,22311
Taylor,Jacob,36543 ,72875
Peterson,Jodi,54593 ,61299
Newell,Beatrice,160803 ,18506
Buckner,Frances,158661 ,68236
Murphy,Felix,158551 ,42867
Johns,Loretta,125156 ,35398
Gilmore,Joe,49270 ,55015
Miller,Joseph,67481 ,23816
Vanek,Latanya,35919 ,87071
Barbieri,Elizabeth,33058 ,59356
Hampton,Paul,116659 ,9476
Wood,Russell,163230 ,88134
Livezey,Nancy,99519 ,83581
Wohlert,Jerry,145913 ,99278
Muhr,Terry,130392 ,84523
Mcleod,Laurie,125795 ,4695
Rountree,Tony,110353 ,7142
Pierce,Glenn,76918 ,51309
Brown,Michelle,16570 ,21890
Griffin,Bernard,123557 ,30043
Warner,Nicholas,131748 ,69250
Stromain,Dawn,159076 ,71934
Morrison,Sylvia,85023 ,17168
Kshywonis,Darrin,77665 ,49344
Lott,Nora,118950 ,44421
Hildebrant,Michael,89614 ,26491
Frias,Tina,136530 ,36870
Greiner,Lee,139800 ,5156
Keels,Charles,90738 ,75699
Underwood,Tom,46063 ,61365
Escobar,Edward,119231 ,88319
Vogelpohl,Laura,79162 ,99394
Haas,Michele,42328 ,90399
Hussey,Louise,133440 ,25352
Davis,Brittany,148404 ,20770
Clingan,Catherine,26308 ,95787
Crabtree,Jose,153908 ,5049
Miller,Deborah,31803 ,67708
Phaneuf,Gene,156903 ,91326
Schaefer,Jesse,75002 ,69537
Solomon,Sam,38558 ,89778
Nease,Tommy,30507 ,94260
Bauer,Connie,147601 ,53892
Mays,Daniel,23527 ,28096
Mattos,Stanley,46607 ,55421
Knisley,Jeffrey,120490 ,15286
Ridder,Sabrina,95713 ,49573
Weis,James,55432 ,92144
Petit,Joseph,22001 ,31815
Cutler,John,100003 ,38910
Borst,Susan,53480 ,18014
Magill,Kevin,156648 ,16194
Fitzpatrick,Sandi,158944 ,96068
Hopper,Alfonso,19091 ,59044
Christian,Barry,127369 ,61308
Healey,Dale,102283 ,12365
Wrona,Gloria,116634 ,8140
Mathias,Maria,91762 ,36030
Delgado,Albert,56907 ,43247
Curtis,Richard,160367 ,97797
Navarro,Amy,112792 ,72272
Wead,Thomas,76890 ,46164
Garrett,Mary,117252 ,69665
Montero,Maxine,84324 ,15070
Somers,Brian,90002 ,24463
Okura,Charles,142705 ,81510
White,Kenneth,26523 ,1372
Oliver,Virginia,69857 ,46168
Cooper,Jasper,127981 ,29121
Mcdonnell,Harriette,64963 ,80557
Sherrell,Kyle,74686 ,66422
Smith,Lena,113167 ,78341
Orr,Linda,72402 ,75063
Ragsdale,Henrietta,160707 ,23452
Tomas,Steven,153288 ,8236
Colantro,April,55315 ,747
Pickens,Lynne,76995 ,47188
Fincher,Larry,144813 ,80328
Jones,Marcus,14308 ,88293
Watson,Candelaria,133296 ,72667
Sampson,Ralph,103400 ,99388
White,Mary,64850 ,73801
Robb,David,29563 ,86700
Klein,Irma,119448 ,67086
Costa,Dorothy,18174 ,85450
Brown,Barbara,82763 ,43505
Crooks,James,45185 ,45633
Tuite,Britany,51895 ,44919
Sain,Diane,138457 ,19324
Gomez,Tressa,53548 ,87094
Howard,Stephanie,30599 ,41920
Bolton,Magen,148668 ,46662
Lacayo,Susanna,86760 ,19364
Apodaca,Carol,27014 ,34123
Lee,Matthew,128417 ,34488
Parsley,Julie,79627 ,65575
Clifford,Brenda,115049 ,5700
Gould,Terry,72385 ,38257
Weber,Karen,121892 ,83391
Pitts,Robert,18952 ,76461
Schepker,John,106193 ,35051
Tatum,Randy,64301 ,76777
Garcia,David,154850 ,14505
Pacheco,Beatrice,22827 ,50298
Morones,Anita,83513 ,13412
Jebb,Christopher,21623 ,25535
Thorpe,Phyllis,72457 ,77262
Lewis,Elizabeth,114790 ,31186
Twitty,Pauline,106659 ,95471
Dittman,Carolyn,33524 ,70962
Cannon,Leonard,149554 ,60538
Reynolds,Jessie,83511 ,46244
Croteau,Douglas,59891 ,34984
Edler,Juan,65906 ,35953
Harrell,Travis,144791 ,65289
Harris,Lauren,94118 ,94924
Cruz,Dorothy,37163 ,17180
Barone,Ceola,140752 ,35397
Williams,Melissa,138437 ,99674
Reed,Luis,44121 ,34016
Tes,Agnes,135321 ,49814
Perez,Georgia,101051 ,98590
Conger,Eugene,150482 ,40470
Mcfarland,Brenda,63957 ,45972
Smith,Micheal,75395 ,49353
Rhinehart,Johnny,64141 ,78560
Goad,Wilma,22622 ,43072
Bowser,Monique,65844 ,77786
Brummell,George,48212 ,47670
Lewis,Carl,69863 ,56209
Zimmerman,Tracie,106257 ,74729
Mccoy,Jeffrey,77659 ,69113
Sparks,Cathleen,155091 ,11435
Walther,Wm,54593 ,54503
Douglas,Carrie,157133 ,76966
Foltz,John,138634 ,54013
Bassham,Summer,156674 ,45074
Simpson,William,108880 ,88353
Googe,Louis,53302 ,95209
Neilsen,Lorraine,97050 ,60923
Epps,Patricia,119425 ,21805
Hardman,Holly,91746 ,2724
Carey,Gary,55005 ,48961
Sheppard,Arthur,80949 ,31672
Wrubel,Allison,82905 ,36332
Soucy,Bethel,138315 ,20186
Sevigny,John,113571 ,63849
Johnson,Gerald,116826 ,82346
Ewing,Nicholas,95706 ,30302
Binion,Jerry,44754 ,29491
Burton,Richard,118897 ,95601
Hagen,Edward,76942 ,41367
Woods,Carmen,19969 ,38084
Spurrier,Elias,74315 ,78578
Plumlee,Marjorie,42365 ,18027
Bray,Ruth,146811 ,59208
Hile,Margaret,98464 ,86224
Dupree,Jacob,150349 ,20525
Bates,Julia,28256 ,34770
Kaufmann,Myron,41400 ,52579
Carter,Ruth,29560 ,12825
Polk,Louie,105050 ,8021
Trout,Eric,46362 ,21944
Domingues,Reginald,24806 ,87417
Gerdes,Robin,41783 ,82903
Gunderson,Dan,78032 ,98545
Ramirez,Jean,88796 ,52279
Johnson,Gerry,120458 ,39079
Cooper,Steven,107249 ,18280
Soliz,Jason,156205 ,44630
Johnstonbaugh,Katie,57321 ,88065
Maxey,Jerry,70039 ,48991
Husband,Ila,51352 ,69598
Alldredge,Jaime,16535 ,21778
Cox,Jessica,113391 ,46359
Galante,Bruce,20151 ,1168
Flynn,Kara,124906 ,43965
Cleveland,Carol,26911 ,17877
Macias,Willis,153862 ,14907
Carmichael,Vivian,140170 ,62123
Johnson,Sarah,81514 ,42004
Lopez,David,51885 ,82689
Sampson,Edith,61601 ,15232
Kornreich,Julio,91623 ,15060
Johns,Irene,145080 ,56239
Holland,Samuel,42929 ,54293
Shuey,Anna,93539 ,62662
Owens,Olimpia,37041 ,59309
Greer,Shanna,22427 ,93206
Iorio,Barbara,20169 ,10651
Nolin,Jared,126450 ,63630
Reitano,Lavette,102452 ,49296
Nadeau,John,84080 ,9865
Serrato,Roland,44105 ,26520
Zukowski,Kelvin,145274 ,74527
Stevenson,Hilda,61564 ,12055
Kilpatrick,Ivan,97582 ,36634
Capron,Patricia,77593 ,50790
Pratt,David,69603 ,62861
Vazquez,Blake,87263 ,66374
James,Gerald,146767 ,1701
Lawson,James,146757 ,39909
Bernabe,Viola,122094 ,96093
Garcia,Vernon,127334 ,48721
Hodges,Byron,104687 ,89647
Dawson,William,89983 ,18424
Montgomery,Donald,47228 ,73300
Goode,Polly,38703 ,3887
Bethea,Susan,133134 ,20141
Anguiano,Luis,58507 ,94259
Ruic,Mary,156083 ,40903
Cole,Ralph,86274 ,13774
Urick,Charlotte,94348 ,45052
Fultz,Michael,129671 ,84777
Farrell,George,117807 ,10635
Hatch,Hugh,82693 ,28852
Beeson,Gayle,94218 ,51969
Moore,Christopher,127792 ,391
Stone,Salvador,114722 ,77760
Waite,Cindy,94969 ,66914
Finn,Wendy,150172 ,77357
Eckert,Danielle,124027 ,19779
Norman,Mildred,157349 ,72624
Hester,Donna,128622 ,11474
Macpartland,Matthew,96090 ,53084
Studeny,William,147191 ,24601
Shinn,Pamela,42029 ,36106
Armstrong,Cleopatra,143345 ,47629
Morrison,Anna,32641 ,94347
Panahon,Betty,107968 ,79257
Hoeft,Sadie,92434 ,71305
Copeland,Raquel,82521 ,40766
Yockey,Ann,31032 ,40753
Bonniwell,Kathy,109960 ,61744
Witt,Kevin,114395 ,20298
Anderson,Susan,106548 ,70946
Alvarez,Janice,54522 ,72389
Hibbitts,Philip,65329 ,22884
Kane,Heather,93785 ,37965
Boucher,Samuel,107229 ,46340
Williams,David,29471 ,77284
Brown,Matthew,149480 ,59354
Forester,Patsy,103673 ,71755
Martin,Shannon,75161 ,21808
Mckay,David,71081 ,30002
Garvin,Orval,158974 ,66177
Gonzalez,Antonio,140018 ,63083
Mickel,Lashanda,76984 ,18838
Day,Wanda,67508 ,27959
Davis,Bryan,76939 ,9495
Stoehr,Laurie,124445 ,55120
Adams,Chester,14150 ,93807
Kunzel,Lauren,58102 ,62871
Roesser,Marcia,70890 ,78086
Harris,Bradley,27236 ,36173
Baumgardner,Bert,159796 ,31299
Galligan,Mary,25648 ,91375
Alvarado,Henrietta,44492 ,60267
Centeno,Georgia,77066 ,58831
Guffey,Tammy,150476 ,20061
Burgener,Renee,105690 ,72156
Lee,Kathleen,135136 ,71916
Hayslett,Luis,40642 ,72151
Blum,David,56346 ,46896
Kelley,Donald,140821 ,53644
Clinton,Marco,145819 ,51712
Bolden,Sara,132767 ,56897
Aquilar,Mary,19037 ,35601
Gross,Kelly,45260 ,22683
Barnes,Naomi,84479 ,94928
Pellegrini,Raymond,109476 ,84548
Isacs,Elva,81378 ,64660
Garcia,Ronald,106564 ,19194
Riddick,Gary,71572 ,4057
Zanella,Lydia,50785 ,24188
Keefe,Amy,90690 ,69293
Floyd,Brian,73472 ,42540
Tamashiro,Justin,114609 ,70939
Hunter,Annette,33006 ,56161
Powell,William,87353 ,42043
Fabela,Chris,147666 ,84174
Easterling,Darlene,42249 ,36028
Edwards,Philip,31383 ,19970
Frahm,Mary,109973 ,29523
Lombard,Cora,89780 ,32808
Padgett,Kevin,34602 ,377
Federgreen,Thomas,156864 ,25432
Schroeder,Jennifer,22947 ,70473
Schrunk,Donnie,58414 ,50672
Gilbert,Dale,38188 ,65743
Sublett,Robert,67319 ,49973
Hatcher,Diane,85221 ,85008
Strickland,Cheryl,26689 ,15310
Smith,Johnny,22208 ,1879
Younger,Catherine,57705 ,53432
Estey,Candice,122362 ,52098
Madison,Catherine,144409 ,13442
Seals,Jamie,147969 ,29918
Wright,Lorraine,95763 ,8866
Harris,Lillian,35185 ,1891
Mashack,Horace,46124 ,61722
Johnson,Frank,25467 ,76300
Mcneill,Naomi,155886 ,20027
Magos,Manuel,119093 ,23039
Whitney,Michael,83938 ,44793
Wallace,Ralph,88812 ,91243
Hicks,Michel,100740 ,21806
Telles,Eugene,142519 ,22250
Franklin,Robert,151475 ,61884
Lambert,Tiffany,64116 ,19729
Murphy,Jannie,79337 ,83824
Sweet,Edith,56009 ,42100
Buchanan,Thomas,68052 ,55817
Sowers,Erica,150429 ,13273
Bailey,Linda,58114 ,39039
Valenzuela,Nichole,23422 ,11386
Weber,Kenneth,52171 ,54116
Coggin,John,65275 ,95846
Rich,Krissy,96094 ,23232
Diamond,Alfredo,37491 ,63561
Lyons,Scot,163052 ,72102
Paige,Margaret,83912 ,36905
Cane,Lawrence,95591 ,62058
Page,Annie,159971 ,84935
Geist,Mary,65872 ,74378
Hazlett,John,90906 ,64005
Cooper,Brian,40423 ,30119
Weinzierl,Vera,14888 ,3904
Levy,Vito,92508 ,3229
Anderson,John,48193 ,17458
Willis,Lawrence,76801 ,17524
Quezada,Gladys,98417 ,32773
Lewis,Mary,109635 ,84292
Lofton,Wayne,84568 ,81578
Hackett,Julee,155556 ,63752
Robles,Wade,134545 ,91232
Medina,Victor,113702 ,51853
Brown,Stacy,159609 ,97350
Silmon,Fletcher,40739 ,19757
Morris,Harold,126218 ,46596
Allen,Teddy,93917 ,53987
Bryant,Lauren,74561 ,15989
Perkins,Carmen,108514 ,79605
Rincon,Melissa,137683 ,97101
Jones,Suzette,115363 ,34020
Degraw,Willie,156044 ,24451
Williams,Tori,78838 ,84667
Horn,William,74504 ,48136
Ortiz,Cynthia,32628 ,674
Balderas,James,136931 ,72635
Devine,John,155190 ,61534
Lemieux,William,47659 ,3923
Casper,Edith,38205 ,72163
Seaman,Edward,154048 ,81480
Barrera,Jason,108538 ,44992
Leon,Ellen,61521 ,204
Gonyea,Joseph,95510 ,97428
Hinton,Steven,139713 ,38660
Cleaver,Kevin,42231 ,70065
Garner,Adelaida,88955 ,10545
Wagner,Meredith,126499 ,1172
Hensel,Clara,90325 ,79475
Bowen,William,140077 ,41463
Jay,Johnnie,152504 ,5391
Favero,James,105624 ,52212
Schroeder,Allison,121689 ,96276
Sanders,Dorothy,31960 ,21200
Hughes,Jacquelyn,29652 ,80523
Payne,Jeremy,79136 ,8475
Ellis,Charles,26573 ,19058
Vargas,Phyllis,70496 ,20430
Chase,Kimberly,142690 ,67287
Odom,Martha,74321 ,6279
Pickle,Charlotte,31495 ,86307
Vogel,Susan,53782 ,64250
Sacco,Mildred,141313 ,52029
Sage,Tom,129766 ,44185
Burgener,Amanda,120043 ,48971
Cantwell,Matthew,69571 ,15237
Cook,Jennifer,78676 ,11461
Elerson,Peggie,129607 ,62382
Davis,Gary,31699 ,22587
Niesman,Eugene,121737 ,23802
Williams,Luis,58872 ,88181
Green,Carol,35577 ,66089
Joseph,Colin,162182 ,39477
Inman,Peter,55549 ,90301
Thomas,Lamont,98765 ,98333
Sides,Miriam,148565 ,21888
Koehl,Kristine,129953 ,40791
Diller,Sarah,101350 ,77985
Ayers,Andrew,123817 ,66149
Taylor,Richard,103086 ,64457
Harris,James,119914 ,43977
Ivancic,Tony,129514 ,18505
Pena,Sarah,14727 ,14986
James,Salvatore,138017 ,29452
Ross,Kevin,103944 ,58217
Santoro,John,78553 ,33946
Hisaw,Dwana,107750 ,63607
James,Patricia,118085 ,33342
Chapman,Kristina,106524 ,59162
Yarbrough,Elizabeth,73648 ,28100
Doan,Jamie,131541 ,97210
Grossi,Michael,68382 ,97669
Carr,Joanne,162711 ,39138
Marshall,William,77850 ,81426
Moreta,Brenda,63140 ,89013
Minarik,Stella,71399 ,31571
Bell,George,122506 ,13777
Webb,Todd,57718 ,6491
Craig,Loretta,35611 ,88513
James,Stephanie,138073 ,5383
Dubard,James,155675 ,87964
Olson,Donna,82088 ,17332
Golightly,Jewell,161802 ,5288
Tefera,Roger,69995 ,73651
Taylor,Michael,49260 ,4660
Cahill,Norman,86854 ,32836
Thompson,James,55942 ,26561
Mayhew,William,19089 ,2784
Coltrain,Craig,80247 ,49207
Moreschi,Melvin,93914 ,97851
Brooks,Judy,20776 ,53840
Mcallister,Regine,108339 ,10011
Hixon,Catherine,26877 ,19990
Adams,Joe,76676 ,99422
Throgmorton,Miranda,14072 ,81126
Henderson,Jason,120636 ,62648
Price,Van,32015 ,20808
Foster,Greg,108494 ,68367
Martin,Cynthia,73433 ,68083
Mcferren,Ramiro,147782 ,73524
Segovia,David,79532 ,77013
Edgecomb,Tamara,63062 ,74867
Mcdonald,James,147250 ,64432
Davis,Randell,77305 ,40164
Khan,William,145079 ,35024
Donnelly,Erminia,141132 ,66919
Turpin,Shirley,73489 ,9074
Small,Jennifer,63602 ,58297
Wolford,Dorothy,70891 ,31768
Soehl,Laurie,85852 ,2943
Archer,Terry,17801 ,43524
Reddy,Thomas,153627 ,47712
Guttman,Billie,98641 ,84251
